codProducto,nomProducto,codRamo,nomRamo,seRenuevaRamo,nomGrupo,nomCompania,nomGrupoEmpresarial,GrupoRamo,Ramo,NegociosEspeciales
17,Pac - Preferencial,113,Plan Complementario Familiar,Se renueva,PYF,Soluciones de EPS Sura,Sura,Salud Familiar,Salud Familiar,No Aplica
20,Pac - Plus,113,Plan Complementario Familiar,Se renueva,PYF,Soluciones de EPS Sura,Sura,Salud Familiar,Salud Familiar,No Aplica
64,Pagos Limitados A Edad 70 Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
11,Plan Salud Evoluciona Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
83,Cartera Masvida,181,Masvida,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Enfermedades Graves,Enfermedades Graves,No Aplica
65,Vida Suramericana $ 1%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
68,Cartera HogarSura,028,HogarSura,Se renueva,PYF,Soluciones de Seguros Generales,Sura,Hogar,Hogar,No Aplica
31,Seguro Pyme Express,030,Incendio,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Incendio,Incendio,No Aplica
43,Cartera Sin Información,S01,Sin Información,No se Renueva,PYF,Soluciones de Seguros Generales,Sura,Otros,Otros,No Aplica
82,Seguro Agricola De Dano Material Directo Y Ajuste En Planta Viva,006,Seguros Agrícolas,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Agricola,Agricola,No Aplica
66,Saldado Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
67,Vida Para Todos Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
87,Sucapital Asegurado 1.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
9,Plan Vida Personal,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
23,Prorrogado Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
115,Sucapital Asegurado 1.0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
84,Sucapital Asegurado 0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
88,Sucapital Asegurado 0.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
85,Vida Para Todos Tcm 84 88,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
86,Sucapital Clasico Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
236,Sucapital Clasico 1.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
96,Sucapital Clasico 0.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
97,Cafe Vida Agricola,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
123,Sucapital Clasico 1%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
124,Vida Joven 1.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
125,Saldado Tcm 84 88,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
128,Vida Suramericana $ 0.5%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
129,Vida Suramericana $ 0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
235,Sucapital Asegurado 2.0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
170,Sucapital Clasico 0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
193,Limitado A Prima Unica,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
194,Limitado A Cinco Pagos,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
195,Saldado 2013,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
196,Pagos Limitados A Edad 80 Ntcm,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
345,Sucapital Asegurado 3.0%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
89,Plan Accidentes Personales - Individual,084,Accidentes Personales,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Accidentes Personales,Accidentes Personales,No Aplica
585,Disfruta En Vida,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
112,Cartera Maquinaria y Equipo Contratistas,032,Maquinaria y Equipo Contratistas,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
7,Plan Vive,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
91,Seguro De Maquinaria Y Equipo De Contratistas,032,Maquinaria y Equipo Contratistas,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
896,Vida Segura 1%,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
114,Seguro De Transporte De Mercancias Gw,020,Transporte de Mercancias,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Transporte Mercancia,Transporte Mercancia,No Aplica
42,Seguro Prorrogado,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
46,Cartera Vida Individual,081,Vida Individual,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Vida Individual,Vida Individual,No Aplica
10,Plan Salud Clásico Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
21,Plan Salud Global Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
40,Salud Para Todos Integral Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
127,Plan Salud Plus Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
200,Salud Para Dos Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
1038,Plan Salud Sualternativa,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
6,Plan Salud Para Todos Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
30,Seguro De Exequias Familiar,086,Exequial,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Exequial,Exequial,No Aplica
22,Tratamiento Por Complicaciones Cirugias Amparadas,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
26,Productos Viajeros,BAN,AP Viajero,No se Renueva,Empresariales,Soluciones de Seguros Generales,Sura,Ap Viajero,Ap Viajero,No Aplica
51,Cartera Salud Familiar,090,Salud Familiar,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Salud Familiar,Salud Familiar,No Aplica
28,Soat,041,Autos Obligatorio,Se renueva,Soat,Soluciones de Seguros Generales,Sura,Soat,Soat,No Aplica
32,Seguro De Enfermedades Graves,181,Masvida,Se renueva,PYF,Seguros de Vida Suramericana S.A,Sura,Enfermedades Graves,Enfermedades Graves,No Aplica
29,Hogar Sura,028,HogarSura,Se renueva,PYF,Soluciones de Seguros Generales,Sura,Hogar,Hogar,No Aplica
744,Seguro De Incendio,030,Incendio,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Incendio,Incendio,No Aplica
3,Seguro de Incendio GW,030,Incendio,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Incendio,Incendio,No Aplica
119,Asegurados,S01,Sin Información,No se Renueva,PYF,Soluciones de Seguros Generales,Sura,Otros,Otros,No Aplica
98,Cartera Seguros Agrícolas,006,Seguros Agrícolas,Se renueva,Empresariales,Soluciones de Seguros Generales,Sura,Agricola,Agricola,No Aplica
